charset,UTF-8
file,.gitignorebfa417a446aaafe73c753160802153b5size=95date=2012-12-21T00:00:00
file,developer_options.txt787cb14ee97e2db15ea444ae6a475dbasize=245date=2012-12-21T00:00:00
file,ghost/master/bidama.ico6de45ce3dca487d944667f6ea0f76c1fsize=17542date=2012-12-21T00:00:00
file,ghost/master/descript.txt0d69b05d484ce5da540225bf5e3df37fsize=357date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_emerg_dic.dic22a28223a5de7a7687ddc3f874900390size=565date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_bootend.dic2115a06b7bff613c7dbdb184511653e9size=2536date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_etc.dic40e45dd2e6e5ccc4a419428ddcd4e28dsize=1381date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_mancala_ai.dic8a9332258552653ca801c07e62c22fa3size=10959date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_menu.dic8b3bd53397e81ca9b29fd502f70fecc0size=12524date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_string.dic808867193d68215aa0af92e461b0aaebsize=1225date=2012-12-21T00:00:00
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/compatible.dicdfe94d0fe6e45b9bb11a7c8afa1fe9bbsize=3917date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/config.diccba28ff610555d76982e436113de0a00size=2591date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/optional.dicd31399ca185dd19169b36a8367378dc1size=8965date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/shiori3.dic7d36b59876504e04342344fd4e54fcd4size=50314date=2012-12-21T00:00:00
file,ghost/master/dic/template/yaya_tmpl_util.dic35092a1f0f5facef1377319aac5a8117size=9773date=2012-12-21T00:00:00
file,ghost/master/system_config.txtfb712d0efa169d792ab1607f4ffd91b3size=530date=2012-12-21T00:00:00
file,ghost/master/yaya.dll49b388973209005e5586f9e54b008bb1size=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txt82d3d445516d86f89d50d7446a430676size=1681date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txtc4cbd906243653b4c2ec8b144219c525size=903date=2012-12-21T00:00:00
file,install.txt7ff8e2442c8543efb7a45ed6e9e2051asize=109date=2012-12-21T00:00:00
file,licenses/license_aya.txtf0c911189dd4853190c83998a8ea278esize=821date=2012-12-21T00:00:00
file,licenses/license_konnoyayame.txtd88e9e08385d2a17052dac348bde4bc1size=1211date=2012-12-21T00:00:00
file,licenses/license_yaya.txtef416f45897755ff0a0de0e21f74979fsize=3060date=2012-12-21T00:00:00
file,md5buildignore.txtfae3ca99da27808a24a5759e33105190size=130date=2012-12-21T00:00:00
file,readme.mdfb5ddb4036bb033635ef3453a658d0dbsize=1794date=2012-12-21T00:00:00
file,shell/master/base.pngde7a63fa6217e18eec0b2aa96c14d377size=33906date=2012-12-21T00:00:00
file,shell/master/descript.txt4acec476d3cd6cb30014ff0983410389size=289date=2012-12-21T00:00:00
file,shell/master/eye1.pnge3bbabb99e9575d22e6a5c725b0d04e8size=649date=2012-12-21T00:00:00
file,shell/master/eye2.png22f2753e375b43ad52f4cc8299dc45f2size=686date=2012-12-21T00:00:00
file,shell/master/eye3.pngef94ac5285992b751028ce54adc768cfsize=724date=2012-12-21T00:00:00
file,shell/master/menu_background.pngf00454c4ff4e02596396c6a5f60d416asize=84date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pngcfe60b2b5acf782aa12f8ccb58fa315asize=84date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.png28abbb5830a8f5bd6d51628dc11be7ccsize=85date=2012-12-21T00:00:00
file,shell/master/mouse1.png08d462a7bb51f5a39a920550d54f8c9esize=453date=2012-12-21T00:00:00
file,shell/master/mouse2.pngb022f39f5ad5b3e44c746f5902ba1372size=449date=2012-12-21T00:00:00
file,shell/master/readme.txta3a04a5068b125185271b2079484a0e4size=78date=2012-12-21T00:00:00
file,shell/master/surface0.png0827beab11290394118694e2bdce0165size=34075date=2012-12-21T00:00:00
file,shell/master/surface10.pngf00454c4ff4e02596396c6a5f60d416asize=84date=2012-12-21T00:00:00
file,shell/master/surfaces.txt1ecae1e75c95f95c953717171135a655size=497date=2012-12-21T00:00:00
file,shell/master/surfacetable.txta8614e32ed0268af21846e39f559fb9dsize=103date=2012-12-21T00:00:00
file,thumbnail.png622b29e5a93184fc8ab0c4be90f73728size=40226date=2012-12-21T00:00:00
